Date,Total,Name,Company
2025-02-01,1000.0,Software,Advantage Valley
2025-02-01,100.0,Software,Advantage Valley
2025-02-01,600.0,Software,Advantage Valley
2025-02-01,100.0,Software,Advantage Valley
2024-09-01 00:00:00,3750.0,Service,"Allegheny Design Services, LLC"
2024-11-01 00:00:00,3750.0,Service,"Allegheny Design Services, LLC"
2025-03-01 00:00:00,3750.0,Service,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,2511.0,Service,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,660.0,Software,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,350.0,Software,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,800.0,Software,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,150.0,Software,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,2000.0,Service,"Allegheny Design Services, LLC"
2024-10-01 00:00:00,200.0,Software,Action Facilities Management
2024-10-01 00:00:00,750.0,Software,Action Facilities Management
2024-10-01 00:00:00,100.0,Software,Action Facilities Management
2025-01-31 00:00:00,1200.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,660.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,600.0,Software,Chestnut Mountain Ranch
2025-02-01 00:00:00,1000.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2025-02-01 00:00:00,600.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2024-09-01 00:00:00,3750.0,Service,"Allegheny Design Services, LLC"
2024-11-01 00:00:00,3750.0,Service,"Allegheny Design Services, LLC"
2025-03-01 00:00:00,3750.0,Service,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,2511.0,Service,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,660.0,Software,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,350.0,Software,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,800.0,Software,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,150.0,Software,"Allegheny Design Services, LLC"
2025-05-31 00:00:00,2000.0,Service,"Allegheny Design Services, LLC"
2024-10-01 00:00:00,200.0,Software,Action Facilities Management
2024-10-01 00:00:00,750.0,Software,Action Facilities Management
2024-10-01 00:00:00,100.0,Software,Action Facilities Management
2025-01-31 00:00:00,1200.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,660.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,600.0,Software,Chestnut Mountain Ranch
2025-02-01 00:00:00,1000.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2025-02-01 00:00:00,600.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2024-10-01 00:00:00,200.0,Software,Action Facilities Management
2024-10-01 00:00:00,750.0,Software,Action Facilities Management
2024-10-01 00:00:00,100.0,Software,Action Facilities Management
2025-01-31 00:00:00,1200.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,660.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,600.0,Software,Chestnut Mountain Ranch
2025-02-01 00:00:00,1000.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2025-02-01 00:00:00,600.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2024-10-01 00:00:00,200.0,Software,Action Facilities Management
2024-10-01 00:00:00,750.0,Software,Action Facilities Management
2024-10-01 00:00:00,100.0,Software,Action Facilities Management
2025-01-31 00:00:00,1200.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,660.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,600.0,Software,Chestnut Mountain Ranch
2025-02-01 00:00:00,1000.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2025-02-01 00:00:00,600.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2024-10-01 00:00:00,200.0,Software,Action Facilities Management
2024-10-01 00:00:00,750.0,Software,Action Facilities Management
2024-10-01 00:00:00,100.0,Software,Action Facilities Management
2025-01-31 00:00:00,1200.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,660.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,600.0,Software,Chestnut Mountain Ranch
2025-02-01 00:00:00,1000.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2025-02-01 00:00:00,600.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2024-10-01 00:00:00,200.0,Software,Action Facilities Management
2024-10-01 00:00:00,750.0,Software,Action Facilities Management
2024-10-01 00:00:00,100.0,Software,Action Facilities Management
2025-01-31 00:00:00,1200.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,660.0,Software,Chestnut Mountain Ranch
2025-01-31 00:00:00,600.0,Software,Chestnut Mountain Ranch
2025-02-01 00:00:00,1000.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2025-02-01 00:00:00,600.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2024-10-01 00:00:00,200.0,Software,Action Facilities Management
2024-10-01 00:00:00,750.0,Software,Action Facilities Management
2024-10-01 00:00:00,100.0,Software,Action Facilities Management
2025-02-01 00:00:00,1000.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2025-02-01 00:00:00,600.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2024-10-01 00:00:00,200.0,Software,Action Facilities Management
2024-10-01 00:00:00,750.0,Software,Action Facilities Management
2024-10-01 00:00:00,100.0,Software,Action Facilities Management
2025-02-01 00:00:00,1000.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2025-02-01 00:00:00,600.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2025-02-01 00:00:00,1000.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
2025-02-01 00:00:00,600.0,Software,Advantage Valley
2025-02-01 00:00:00,100.0,Software,Advantage Valley
